User-agent: *
Disallow: /lpw2009/user/
Disallow: /lpw2009/wiki?action=diff
Disallow: /lpw2010/user/
Disallow: /lpw2010/wiki?action=diff
Disallow: /lpw2011/user/
Disallow: /lpw2011/wiki?action=diff
Disallow: /lpw2012/user/
Disallow: /lpw2012/wiki?action=diff
Disallow: /minsk2008/user/
Disallow: /minsk2008/wiki?action=diff
Disallow: /minsk2009/user/
Disallow: /minsk2009/wiki?action=diff
Disallow: /mpw2008/user/
Disallow: /mpw2008/wiki?action=diff
Disallow: /mpw2009/user/
Disallow: /mpw2009/wiki?action=diff
Disallow: /mpw2010/user/
Disallow: /mpw2010/wiki?action=diff
Disallow: /mpw2011/user/
Disallow: /mpw2011/wiki?action=diff
Disallow: /mtmh2012/user/
Disallow: /mtmh2012/wiki?action=diff
Disallow: /nlpw2009/user/
Disallow: /nlpw2009/wiki?action=diff
Disallow: /nlpw2010/user/
Disallow: /nlpw2010/wiki?action=diff
Disallow: /nlpw2011/user/
Disallow: /nlpw2011/wiki?action=diff
Disallow: /nlpw2012/user/
Disallow: /nlpw2012/wiki?action=diff
Disallow: /nlpw2013/user/
Disallow: /nlpw2013/wiki?action=diff
Disallow: /npw2005/user/
Disallow: /npw2005/wiki?action=diff
Disallow: /npw2006/user/
Disallow: /npw2006/wiki?action=diff
Disallow: /npw2007/user/
Disallow: /npw2007/wiki?action=diff
Disallow: /npw2008/user/
Disallow: /npw2008/wiki?action=diff
Disallow: /npw2009/user/
Disallow: /npw2009/wiki?action=diff
Disallow: /npw2010/user/
Disallow: /npw2010/wiki?action=diff
Disallow: /npw2011/user/
Disallow: /npw2011/wiki?action=diff
Disallow: /npw2012/user/
Disallow: /npw2012/wiki?action=diff
Disallow: /opw2009/user/
Disallow: /opw2009/wiki?action=diff
Disallow: /opw2010/user/
Disallow: /opw2010/wiki?action=diff
Disallow: /opw2011/user/
Disallow: /opw2011/wiki?action=diff
Disallow: /opw2012/user/
Disallow: /opw2012/wiki?action=diff
Disallow: /opw2013/user/
Disallow: /opw2013/wiki?action=diff
Disallow: /osdc2009fr/user/
Disallow: /osdc2009fr/wiki?action=diff
Disallow: /osdc2009il/user/
Disallow: /osdc2009il/wiki?action=diff
Disallow: /osdc2010fr/user/
Disallow: /osdc2010fr/wiki?action=diff
Disallow: /osdc2011fr/user/
Disallow: /osdc2011fr/wiki?action=diff
Disallow: /osdc2012fr/user/
Disallow: /osdc2012fr/wiki?action=diff
Disallow: /plpw2013/user/
Disallow: /plpw2013/wiki?action=diff
Disallow: /ppw2007/user/
Disallow: /ppw2007/wiki?action=diff
Disallow: /ppw2008/user/
Disallow: /ppw2008/wiki?action=diff
Disallow: /ppw2010/user/
Disallow: /ppw2010/wiki?action=diff
Disallow: /ppw2011/user/
Disallow: /ppw2011/wiki?action=diff
Disallow: /ppw2012/user/
Disallow: /ppw2012/wiki?action=diff
Disallow: /psdw2010/user/
Disallow: /psdw2010/wiki?action=diff
Disallow: /ptpw2008/user/
Disallow: /ptpw2008/wiki?action=diff
Disallow: /ptpw2010/user/
Disallow: /ptpw2010/wiki?action=diff
Disallow: /ptpw2011/user/
Disallow: /ptpw2011/wiki?action=diff
Disallow: /ptpw2012/user/
Disallow: /ptpw2012/wiki?action=diff
Disallow: /qa2010/user/
Disallow: /qa2010/wiki?action=diff
Disallow: /qa2011/user/
Disallow: /qa2011/wiki?action=diff
Disallow: /qa2012/user/
Disallow: /qa2012/wiki?action=diff
Disallow: /qa2013/user/
Disallow: /qa2013/wiki?action=diff
Disallow: /qh2012/user/
Disallow: /qh2012/wiki?action=diff
Disallow: /qh2012eu/user/
Disallow: /qh2012eu/wiki?action=diff
Disallow: /qh2013/user/
Disallow: /qh2013/wiki?action=diff
Disallow: /rpw2008/user/
Disallow: /rpw2008/wiki?action=diff
Disallow: /sofia2009/user/
Disallow: /sofia2009/wiki?action=diff
Disallow: /sofia2010/user/
Disallow: /sofia2010/wiki?action=diff
Disallow: /spw2013/user/
Disallow: /spw2013/wiki?action=diff
Disallow: /tcpw2008/user/
Disallow: /tcpw2008/wiki?action=diff
Disallow: /tcpw2011/user/
Disallow: /tcpw2011/wiki?action=diff
Disallow: /upw2008/user/
Disallow: /upw2008/wiki?action=diff
Disallow: /upw2009/user/
Disallow: /upw2009/wiki?action=diff
Disallow: /ya2008/user/
Disallow: /ya2008/wiki?action=diff
Disallow: /ya2009/user/
Disallow: /ya2009/wiki?action=diff
Disallow: /ye2003/user/
Disallow: /ye2003/wiki?action=diff
Disallow: /ye2005/user/
Disallow: /ye2005/wiki?action=diff
Disallow: /ye2007/user/
Disallow: /ye2007/wiki?action=diff
Disallow: /ye2008/user/
Disallow: /ye2008/wiki?action=diff
Disallow: /ye2009/user/
Disallow: /ye2009/wiki?action=diff
Disallow: /ye2010/user/
Disallow: /ye2010/wiki?action=diff
Disallow: /ye2011/user/
Disallow: /ye2011/wiki?action=diff
Disallow: /ye2012/user/
Disallow: /ye2012/wiki?action=diff
Disallow: /ye2013/user/
Disallow: /ye2013/wiki?action=diff
Disallow: /yn2007/user/
Disallow: /yn2007/wiki?action=diff
Disallow: /yn2008/user/
Disallow: /yn2008/wiki?action=diff
Disallow: /yn2009/user/
Disallow: /yn2009/wiki?action=diff
Disallow: /yn2010/user/
Disallow: /yn2010/wiki?action=diff
Disallow: /yn2011/user/
Disallow: /yn2011/wiki?action=diff
Disallow: /yn2013/user/
Disallow: /yn2013/wiki?action=diff
Disallow: /yr2008/user/
Disallow: /yr2008/wiki?action=diff
Disallow: /yr2010/user/
Disallow: /yr2010/wiki?action=diff
Disallow: /fudcon12/user/
Disallow: /fudcon12/wiki?action=diff
